
space_check.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <main>:
   0:	f3 0f 1e fa          	endbr64 
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	48 83 ec 20          	sub    $0x20,%rsp
   c:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  10:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
  14:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
  18:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
  1c:	48 8b 4d f0          	mov    -0x10(%rbp),%rcx
  20:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  24:	48 89 ce             	mov    %rcx,%rsi
  27:	48 89 c7             	mov    %rax,%rdi
  2a:	e8 00 00 00 00       	call   2f <_ZNSt16allocator_traitsISaIPiEE10deallocateERS1_PS0_m+0x2f>
  2f:	90                   	nop
  30:	c9                   	leave  
  31:	c3                   	ret    

Disassembly of section .text._ZNSt5dequeIiSaIiEE14_S_buffer_sizeEv:

0000000000000000 <_ZNSt5dequeIiSaIiEE14_S_buffer_sizeEv>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	bf 04 00 00 00       	mov    $0x4,%edi
   d:	e8 00 00 00 00       	call   12 <_ZNSt5dequeIiSaIiEE14_S_buffer_sizeEv+0x12>
  12:	5d                   	pop    %rbp
  13:	c3                   	ret    

Disassembly of section .text._ZSt7forwardIiEOT_RNSt16remove_referenceIS0_E4typeE:

0000000000000000 <_ZSt7forwardIiEOT_RNSt16remove_referenceIS0_E4typeE>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
   c:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10:	5d                   	pop    %rbp
  11:	c3                   	ret    

Disassembly of section .text._ZNSt16allocator_traitsISaIiEE9constructIiJiEEEvRS0_PT_DpOT0_:

0000000000000000 <_ZNSt16allocator_traitsISaIiEE9constructIiJiEEEvRS0_PT_DpOT0_>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	48 83 ec 20          	sub    $0x20,%rsp
   c:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  10:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
  14:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
  18:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  1c:	48 89 c7             	mov    %rax,%rdi
  1f:	e8 00 00 00 00       	call   24 <_ZNSt16allocator_traitsISaIiEE9constructIiJiEEEvRS0_PT_DpOT0_+0x24>
  24:	48 89 c2             	mov    %rax,%rdx
  27:	48 8b 4d f0          	mov    -0x10(%rbp),%rcx
  2b:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  2f:	48 89 ce             	mov    %rcx,%rsi
  32:	48 89 c7             	mov    %rax,%rdi
  35:	e8 00 00 00 00       	call   3a <_ZNSt16allocator_traitsISaIiEE9constructIiJiEEEvRS0_PT_DpOT0_+0x3a>
  3a:	90                   	nop
  3b:	c9                   	leave  
  3c:	c3                   	ret    

Disassembly of section .text._ZNSt5dequeIiSaIiEE16_M_push_back_auxIJiEEEvDpOT_:

0000000000000000 <_ZNSt5dequeIiSaIiEE16_M_push_back_auxIJiEEEvDpOT_>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	53                   	push   %rbx
   9:	48 83 ec 18          	sub    $0x18,%rsp
   d:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
  11:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
  15:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  19:	48 89 c7             	mov    %rax,%rdi
  1c:	e8 00 00 00 00       	call   21 <_ZNSt5dequeIiSaIiEE16_M_push_back_auxIJiEEEvDpOT_+0x21>
  21:	48 89 c3             	mov    %rax,%rbx
  24:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  28:	48 89 c7             	mov    %rax,%rdi
  2b:	e8 00 00 00 00       	call   30 <_ZNSt5dequeIiSaIiEE16_M_push_back_auxIJiEEEvDpOT_+0x30>
  30:	48 39 c3             	cmp    %rax,%rbx
  33:	0f 94 c0             	sete   %al
  36:	84 c0                	test   %al,%al
  38:	74 0f                	je     49 <_ZNSt5dequeIiSaIiEE16_M_push_back_auxIJiEEEvDpOT_+0x49>
  3a:	48 8d 05 00 00 00 00 	lea    0x0(%rip),%rax        # 41 <_ZNSt5dequeIiSaIiEE16_M_push_back_auxIJiEEEvDpOT_+0x41>
  41:	48 89 c7             	mov    %rax,%rdi
  44:	e8 00 00 00 00       	call   49 <_ZNSt5dequeIiSaIiEE16_M_push_back_auxIJiEEEvDpOT_+0x49>
  49:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  4d:	be 01 00 00 00       	mov    $0x1,%esi
  52:	48 89 c7             	mov    %rax,%rdi
  55:	e8 00 00 00 00       	call   5a <_ZNSt5dequeIiSaIiEE16_M_push_back_auxIJiEEEvDpOT_+0x5a>
  5a:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  5e:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
  62:	48 8b 52 48          	mov    0x48(%rdx),%rdx
  66:	48 8d 5a 08          	lea    0x8(%rdx),%rbx
  6a:	48 89 c7             	mov    %rax,%rdi
  6d:	e8 00 00 00 00       	call   72 <_ZNSt5dequeIiSaIiEE16_M_push_back_auxIJiEEEvDpOT_+0x72>
  72:	48 89 03             	mov    %rax,(%rbx)
  75:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  79:	48 89 c7             	mov    %rax,%rdi
  7c:	e8 00 00 00 00       	call   81 <_ZNSt5dequeIiSaIiEE16_M_push_back_auxIJiEEEvDpOT_+0x81>
  81:	48 89 c2             	mov    %rax,%rdx
  84:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  88:	48 8b 48 30          	mov    0x30(%rax),%rcx
  8c:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  90:	48 89 ce             	mov    %rcx,%rsi
  93:	48 89 c7             	mov    %rax,%rdi
  96:	e8 00 00 00 00       	call   9b <_ZNSt5dequeIiSaIiEE16_M_push_back_auxIJiEEEvDpOT_+0x9b>
  9b:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  9f:	48 83 c0 30          	add    $0x30,%rax
  a3:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
  a7:	48 8b 52 48          	mov    0x48(%rdx),%rdx
  ab:	48 83 c2 08          	add    $0x8,%rdx
  af:	48 89 d6             	mov    %rdx,%rsi
  b2:	48 89 c7             	mov    %rax,%rdi
  b5:	e8 00 00 00 00       	call   ba <_ZNSt5dequeIiSaIiEE16_M_push_back_auxIJiEEEvDpOT_+0xba>
  ba:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  be:	48 8b 50 38          	mov    0x38(%rax),%rdx
  c2:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  c6:	48 89 50 30          	mov    %rdx,0x30(%rax)
  ca:	90                   	nop
  cb:	48 8b 5d f8          	mov    -0x8(%rbp),%rbx
  cf:	c9                   	leave  
  d0:	c3                   	ret    

Disassembly of section .text._ZNSaIiEC2ERKS_:

0000000000000000 <_ZNSaIiEC1ERKS_>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	48 83 ec 10          	sub    $0x10,%rsp
   c:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  10:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
  14:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
  18:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  1c:	48 89 d6             	mov    %rdx,%rsi
  1f:	48 89 c7             	mov    %rax,%rdi
  22:	e8 00 00 00 00       	call   27 <_ZNSaIiEC1ERKS_+0x27>
  27:	90                   	nop
  28:	c9                   	leave  
  29:	c3                   	ret    

Disassembly of section .text._ZNSt11_Deque_baseIiSaIiEEC2ERKS0_m:

0000000000000000 <_ZNSt11_Deque_baseIiSaIiEEC1ERKS0_m>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	53                   	push   %rbx
   9:	48 83 ec 28          	sub    $0x28,%rsp
   d:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
  11:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
  15:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
  19:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  1d:	48 8b 55 e0          	mov    -0x20(%rbp),%rdx
  21:	48 89 d6             	mov    %rdx,%rsi
  24:	48 89 c7             	mov    %rax,%rdi
  27:	e8 00 00 00 00       	call   2c <_ZNSt11_Deque_baseIiSaIiEEC1ERKS0_m+0x2c>
  2c:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
  30:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  34:	48 89 d6             	mov    %rdx,%rsi
  37:	48 89 c7             	mov    %rax,%rdi
  3a:	e8 00 00 00 00       	call   3f <_ZNSt11_Deque_baseIiSaIiEEC1ERKS0_m+0x3f>
  3f:	eb 1e                	jmp    5f <_ZNSt11_Deque_baseIiSaIiEEC1ERKS0_m+0x5f>
  41:	f3 0f 1e fa          	endbr64 
  45:	48 89 c3             	mov    %rax,%rbx
  48:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  4c:	48 89 c7             	mov    %rax,%rdi
  4f:	e8 00 00 00 00       	call   54 <_ZNSt11_Deque_baseIiSaIiEEC1ERKS0_m+0x54>
  54:	48 89 d8             	mov    %rbx,%rax
  57:	48 89 c7             	mov    %rax,%rdi
  5a:	e8 00 00 00 00       	call   5f <_ZNSt11_Deque_baseIiSaIiEEC1ERKS0_m+0x5f>
  5f:	48 8b 5d f8          	mov    -0x8(%rbp),%rbx
  63:	c9                   	leave  
  64:	c3                   	ret    

Disassembly of section .text._ZNSt16allocator_traitsISaIiEE10deallocateERS0_Pim:

0000000000000000 <_ZNSt16allocator_traitsISaIiEE10deallocateERS0_Pim>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	48 83 ec 20          	sub    $0x20,%rsp
   c:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  10:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
  14:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
  18:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
  1c:	48 8b 4d f0          	mov    -0x10(%rbp),%rcx
  20:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  24:	48 89 ce             	mov    %rcx,%rsi
  27:	48 89 c7             	mov    %rax,%rdi
  2a:	e8 00 00 00 00       	call   2f <_ZNSt16allocator_traitsISaIiEE10deallocateERS0_Pim+0x2f>
  2f:	90                   	nop
  30:	c9                   	leave  
  31:	c3                   	ret    

Disassembly of section .text._ZSt4swapINSt11_Deque_baseIiSaIiEE16_Deque_impl_dataEENSt9enable_ifIXsrSt6__and_IJSt6__not_ISt15__is_tuple_likeIT_EESt21is_move_constructibleIS8_ESt18is_move_assignableIS8_EEE5valueEvE4typeERS8_SI_:

0000000000000000 <_ZSt4swapINSt11_Deque_baseIiSaIiEE16_Deque_impl_dataEENSt9enable_ifIXsrSt6__and_IJSt6__not_ISt15__is_tuple_likeIT_EESt21is_move_constructibleIS8_ESt18is_move_assignableIS8_EEE5valueEvE4typeERS8_SI_>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	53                   	push   %rbx
   9:	48 83 ec 78          	sub    $0x78,%rsp
   d:	48 89 7d 88          	mov    %rdi,-0x78(%rbp)
  11:	48 89 75 80          	mov    %rsi,-0x80(%rbp)
  15:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  1c:	00 00 
  1e:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
  22:	31 c0                	xor    %eax,%eax
  24:	48 8b 45 88          	mov    -0x78(%rbp),%rax
  28:	48 89 c7             	mov    %rax,%rdi
  2b:	e8 00 00 00 00       	call   30 <_ZSt4swapINSt11_Deque_baseIiSaIiEE16_Deque_impl_dataEENSt9enable_ifIXsrSt6__and_IJSt6__not_ISt15__is_tuple_likeIT_EESt21is_move_constructibleIS8_ESt18is_move_assignableIS8_EEE5valueEvE4typeERS8_SI_+0x30>
  30:	48 89 c2             	mov    %rax,%rdx
  33:	48 8d 45 90          	lea    -0x70(%rbp),%rax
  37:	48 89 d6             	mov    %rdx,%rsi
  3a:	48 89 c7             	mov    %rax,%rdi
  3d:	e8 00 00 00 00       	call   42 <_ZSt4swapINSt11_Deque_baseIiSaIiEE16_Deque_impl_dataEENSt9enable_ifIXsrSt6__and_IJSt6__not_ISt15__is_tuple_likeIT_EESt21is_move_constructibleIS8_ESt18is_move_assignableIS8_EEE5valueEvE4typeERS8_SI_+0x42>
  42:	48 8b 45 80          	mov    -0x80(%rbp),%rax
  46:	48 89 c7             	mov    %rax,%rdi
  49:	e8 00 00 00 00       	call   4e <_ZSt4swapINSt11_Deque_baseIiSaIiEE16_Deque_impl_dataEENSt9enable_ifIXsrSt6__and_IJSt6__not_ISt15__is_tuple_likeIT_EESt21is_move_constructibleIS8_ESt18is_move_assignableIS8_EEE5valueEvE4typeERS8_SI_+0x4e>
  4e:	48 8b 55 88          	mov    -0x78(%rbp),%rdx
  52:	48 8b 08             	mov    (%rax),%rcx
  55:	48 8b 58 08          	mov    0x8(%rax),%rbx
  59:	48 89 0a             	mov    %rcx,(%rdx)
  5c:	48 89 5a 08          	mov    %rbx,0x8(%rdx)
  60:	48 8b 48 10          	mov    0x10(%rax),%rcx
  64:	48 8b 58 18          	mov    0x18(%rax),%rbx
  68:	48 89 4a 10          	mov    %rcx,0x10(%rdx)
  6c:	48 89 5a 18          	mov    %rbx,0x18(%rdx)
  70:	48 8b 48 20          	mov    0x20(%rax),%rcx
  74:	48 8b 58 28          	mov    0x28(%rax),%rbx
  78:	48 89 4a 20          	mov    %rcx,0x20(%rdx)
  7c:	48 89 5a 28          	mov    %rbx,0x28(%rdx)
  80:	48 8b 48 30          	mov    0x30(%rax),%rcx
  84:	48 8b 58 38          	mov    0x38(%rax),%rbx
  88:	48 89 4a 30          	mov    %rcx,0x30(%rdx)
  8c:	48 89 5a 38          	mov    %rbx,0x38(%rdx)
  90:	48 8b 48 40          	mov    0x40(%rax),%rcx
  94:	48 8b 58 48          	mov    0x48(%rax),%rbx
  98:	48 89 4a 40          	mov    %rcx,0x40(%rdx)
  9c:	48 89 5a 48          	mov    %rbx,0x48(%rdx)
  a0:	48 8d 45 90          	lea    -0x70(%rbp),%rax
  a4:	48 89 c7             	mov    %rax,%rdi
  a7:	e8 00 00 00 00       	call   ac <_ZSt4swapINSt11_Deque_baseIiSaIiEE16_Deque_impl_dataEENSt9enable_ifIXsrSt6__and_IJSt6__not_ISt15__is_tuple_likeIT_EESt21is_move_constructibleIS8_ESt18is_move_assignableIS8_EEE5valueEvE4typeERS8_SI_+0xac>
  ac:	48 8b 55 80          	mov    -0x80(%rbp),%rdx
  b0:	48 8b 08             	mov    (%rax),%rcx
  b3:	48 8b 58 08          	mov    0x8(%rax),%rbx
  b7:	48 89 0a             	mov    %rcx,(%rdx)
  ba:	48 89 5a 08          	mov    %rbx,0x8(%rdx)
  be:	48 8b 48 10          	mov    0x10(%rax),%rcx
  c2:	48 8b 58 18          	mov    0x18(%rax),%rbx
  c6:	48 89 4a 10          	mov    %rcx,0x10(%rdx)
  ca:	48 89 5a 18          	mov    %rbx,0x18(%rdx)
  ce:	48 8b 48 20          	mov    0x20(%rax),%rcx
  d2:	48 8b 58 28          	mov    0x28(%rax),%rbx
  d6:	48 89 4a 20          	mov    %rcx,0x20(%rdx)
  da:	48 89 5a 28          	mov    %rbx,0x28(%rdx)
  de:	48 8b 48 30          	mov    0x30(%rax),%rcx
  e2:	48 8b 58 38          	mov    0x38(%rax),%rbx
  e6:	48 89 4a 30          	mov    %rcx,0x30(%rdx)
  ea:	48 89 5a 38          	mov    %rbx,0x38(%rdx)
  ee:	48 8b 48 40          	mov    0x40(%rax),%rcx
  f2:	48 8b 58 48          	mov    0x48(%rax),%rbx
  f6:	48 89 4a 40          	mov    %rcx,0x40(%rdx)
  fa:	48 89 5a 48          	mov    %rbx,0x48(%rdx)
  fe:	90                   	nop
  ff:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
 103:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
 10a:	00 00 
 10c:	74 05                	je     113 <_ZSt4swapINSt11_Deque_baseIiSaIiEE16_Deque_impl_dataEENSt9enable_ifIXsrSt6__and_IJSt6__not_ISt15__is_tuple_likeIT_EESt21is_move_constructibleIS8_ESt18is_move_assignableIS8_EEE5valueEvE4typeERS8_SI_+0x113>
 10e:	e8 00 00 00 00       	call   113 <_ZSt4swapINSt11_Deque_baseIiSaIiEE16_Deque_impl_dataEENSt9enable_ifIXsrSt6__and_IJSt6__not_ISt15__is_tuple_likeIT_EESt21is_move_constructibleIS8_ESt18is_move_assignableIS8_EEE5valueEvE4typeERS8_SI_+0x113>
 113:	48 8b 5d f8          	mov    -0x8(%rbp),%rbx
 117:	c9                   	leave  
 118:	c3                   	ret    

Disassembly of section .text._ZNSt15_Deque_iteratorIiRiPiE14_S_buffer_sizeEv:

0000000000000000 <_ZNSt15_Deque_iteratorIiRiPiE14_S_buffer_sizeEv>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	bf 04 00 00 00       	mov    $0x4,%edi
   d:	e8 00 00 00 00       	call   12 <_ZNSt15_Deque_iteratorIiRiPiE14_S_buffer_sizeEv+0x12>
  12:	5d                   	pop    %rbp
  13:	c3                   	ret    

Disassembly of section .text._ZSt12__niter_baseISt15_Deque_iteratorIiRKiPS1_EET_S5_:

0000000000000000 <_ZSt12__niter_baseISt15_Deque_iteratorIiRKiPS1_EET_S5_>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	48 83 ec 10          	sub    $0x10,%rsp
   c:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  10:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
  14:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
  18:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  1c:	48 89 d6             	mov    %rdx,%rsi
  1f:	48 89 c7             	mov    %rax,%rdi
  22:	e8 00 00 00 00       	call   27 <_ZSt12__niter_baseISt15_Deque_iteratorIiRKiPS1_EET_S5_+0x27>
  27:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  2b:	c9                   	leave  
  2c:	c3                   	ret    

Disassembly of section .text._ZSt12__niter_baseISt15_Deque_iteratorIiRiPiEET_S4_:

0000000000000000 <_ZSt12__niter_baseISt15_Deque_iteratorIiRiPiEET_S4_>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	48 83 ec 10          	sub    $0x10,%rsp
   c:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  10:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
  14:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
  18:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  1c:	48 89 d6             	mov    %rdx,%rsi
  1f:	48 89 c7             	mov    %rax,%rdi
  22:	e8 00 00 00 00       	call   27 <_ZSt12__niter_baseISt15_Deque_iteratorIiRiPiEET_S4_+0x27>
  27:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  2b:	c9                   	leave  
  2c:	c3                   	ret    

Disassembly of section .text._ZSt14__copy_move_a1ILb0EiRKiPS0_iESt15_Deque_iteratorIT3_RS4_PS4_ES3_IT0_T1_T2_ESB_S7_:

0000000000000000 <_ZSt14__copy_move_a1ILb0EiRKiPS0_iESt15_Deque_iteratorIT3_RS4_PS4_ES3_IT0_T1_T2_ESB_S7_>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	48 81 ec 90 00 00 00 	sub    $0x90,%rsp
   f:	48 89 7d 88          	mov    %rdi,-0x78(%rbp)
  13:	48 89 75 80          	mov    %rsi,-0x80(%rbp)
  17:	48 89 95 78 ff ff ff 	mov    %rdx,-0x88(%rbp)
  1e:	48 89 8d 70 ff ff ff 	mov    %rcx,-0x90(%rbp)
  25:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  2c:	00 00 
  2e:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  32:	31 c0                	xor    %eax,%eax
  34:	48 8b 95 70 ff ff ff 	mov    -0x90(%rbp),%rdx
  3b:	48 8d 45 d0          	lea    -0x30(%rbp),%rax
  3f:	48 89 d6             	mov    %rdx,%rsi
  42:	48 89 c7             	mov    %rax,%rdi
  45:	e8 00 00 00 00       	call   4a <_ZSt14__copy_move_a1ILb0EiRKiPS0_iESt15_Deque_iteratorIT3_RS4_PS4_ES3_IT0_T1_T2_ESB_S7_+0x4a>
  4a:	48 8b 95 78 ff ff ff 	mov    -0x88(%rbp),%rdx
  51:	48 8d 45 b0          	lea    -0x50(%rbp),%rax
  55:	48 89 d6             	mov    %rdx,%rsi
  58:	48 89 c7             	mov    %rax,%rdi
  5b:	e8 00 00 00 00       	call   60 <_ZSt14__copy_move_a1ILb0EiRKiPS0_iESt15_Deque_iteratorIT3_RS4_PS4_ES3_IT0_T1_T2_ESB_S7_+0x60>
  60:	48 8b 55 80          	mov    -0x80(%rbp),%rdx
  64:	48 8d 45 90          	lea    -0x70(%rbp),%rax
  68:	48 89 d6             	mov    %rdx,%rsi
  6b:	48 89 c7             	mov    %rax,%rdi
  6e:	e8 00 00 00 00       	call   73 <_ZSt14__copy_move_a1ILb0EiRKiPS0_iESt15_Deque_iteratorIT3_RS4_PS4_ES3_IT0_T1_T2_ESB_S7_+0x73>
  73:	48 8b 45 88          	mov    -0x78(%rbp),%rax
  77:	48 8d 4d d0          	lea    -0x30(%rbp),%rcx
  7b:	48 8d 55 b0          	lea    -0x50(%rbp),%rdx
  7f:	48 8d 75 90          	lea    -0x70(%rbp),%rsi
  83:	48 89 c7             	mov    %rax,%rdi
  86:	e8 00 00 00 00       	call   8b <_ZSt14__copy_move_a1ILb0EiRKiPS0_iESt15_Deque_iteratorIT3_RS4_PS4_ES3_IT0_T1_T2_ESB_S7_+0x8b>
  8b:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  8f:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
  96:	00 00 
  98:	74 05                	je     9f <_ZSt14__copy_move_a1ILb0EiRKiPS0_iESt15_Deque_iteratorIT3_RS4_PS4_ES3_IT0_T1_T2_ESB_S7_+0x9f>
  9a:	e8 00 00 00 00       	call   9f <_ZSt14__copy_move_a1ILb0EiRKiPS0_iESt15_Deque_iteratorIT3_RS4_PS4_ES3_IT0_T1_T2_ESB_S7_+0x9f>
  9f:	48 8b 45 88          	mov    -0x78(%rbp),%rax
  a3:	c9                   	leave  
  a4:	c3                   	ret    

Disassembly of section .text._ZSt12__niter_wrapISt15_Deque_iteratorIiRiPiEET_RKS4_S4_:

0000000000000000 <_ZSt12__niter_wrapISt15_Deque_iteratorIiRiPiEET_RKS4_S4_>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	48 83 ec 20          	sub    $0x20,%rsp
   c:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  10:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
  14:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
  18:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
  1c:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  20:	48 89 d6             	mov    %rdx,%rsi
  23:	48 89 c7             	mov    %rax,%rdi
  26:	e8 00 00 00 00       	call   2b <_ZSt12__niter_wrapISt15_Deque_iteratorIiRiPiEET_RKS4_S4_+0x2b>
  2b:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  2f:	c9                   	leave  
  30:	c3                   	ret    

Disassembly of section .text._ZNSt15_Deque_iteratorIiRKiPS0_E14_S_buffer_sizeEv:

0000000000000000 <_ZNSt15_Deque_iteratorIiRKiPS0_E14_S_buffer_sizeEv>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	bf 04 00 00 00       	mov    $0x4,%edi
   d:	e8 00 00 00 00       	call   12 <_ZNSt15_Deque_iteratorIiRKiPS0_E14_S_buffer_sizeEv+0x12>
  12:	5d                   	pop    %rbp
  13:	c3                   	ret    

Disassembly of section .text._ZNSt15_Deque_iteratorIiRKiPS0_E11_M_set_nodeEPPi:

0000000000000000 <_ZNSt15_Deque_iteratorIiRKiPS0_E11_M_set_nodeEPPi>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	53                   	push   %rbx
   9:	48 83 ec 18          	sub    $0x18,%rsp
   d:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
  11:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
  15:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  19:	48 8b 55 e0          	mov    -0x20(%rbp),%rdx
  1d:	48 89 50 18          	mov    %rdx,0x18(%rax)
  21:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  25:	48 8b 10             	mov    (%rax),%rdx
  28:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  2c:	48 89 50 08          	mov    %rdx,0x8(%rax)
  30:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  34:	48 8b 58 08          	mov    0x8(%rax),%rbx
  38:	e8 00 00 00 00       	call   3d <_ZNSt15_Deque_iteratorIiRKiPS0_E11_M_set_nodeEPPi+0x3d>
  3d:	48 c1 e0 02          	shl    $0x2,%rax
  41:	48 8d 14 03          	lea    (%rbx,%rax,1),%rdx
  45:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  49:	48 89 50 10          	mov    %rdx,0x10(%rax)
  4d:	90                   	nop
  4e:	48 8b 5d f8          	mov    -0x8(%rbp),%rbx
  52:	c9                   	leave  
  53:	c3                   	ret    

Disassembly of section .text._ZSt19__iterator_categoryISt15_Deque_iteratorIiRKiPS1_EENSt15iterator_traitsIT_E17iterator_categoryERKS6_:

0000000000000000 <_ZSt19__iterator_categoryISt15_Deque_iteratorIiRKiPS1_EENSt15iterator_traitsIT_E17iterator_categoryERKS6_>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
   c:	5d                   	pop    %rbp
   d:	c3                   	ret    

Disassembly of section .text._ZSt10__distanceISt15_Deque_iteratorIiRKiPS1_EENSt15iterator_traitsIT_E15difference_typeES6_S6_St26random_access_iterator_tag:

